Testname: Zhengao-Bex-mC-TC
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 73
A01:     4595
A02:    46797
A03:     7097
A04:    13093
A05:     5241
A06:    14864
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 74
A01:     4777
A02:    50056
A03:     7803
A04:    14166
A05:     5219
A06:    13799
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 75
A01:     3926
A02:    50946
A03:     6663
A04:    12430
A05:     4147
A06:    15787
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 76
A01:     4267
A02:    49262
A03:     7662
A04:    12203
A05:     4635
A06:    18024
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 77
A01:     4801
A02:    47350
A03:     7947
A04:    12887
A05:     4341
A06:    15074
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 78
A01:     3912
A02:    49650
A03:     7861
A04:    13570
A05:     4426
A06:    14810
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
E04:        -
E05:        -
E06:        -
E07:        -
E08:        -
E09:        -
E10:        -
E11:        -
E12:        -
F01:        -
F02:        -
F03:        -
F04:        -
F05:        -
F06:        -
F07:        -
F08:        -
F09:        -
F10:        -
F11:        -
F12:        -
G01:        -
G02:        -
G03:        -
G04:        -
G05:        -
G06:        -
G07:        -
G08:        -
G09:        -
G10:        -
G11:        -
G12:        -
H01:        -
H02:        -
H03:        -
H04:        -
H05:        -
H06:        -
H07:        -
H08:        -
H09:        -
H10:        -
H11:        -
H12:        -

Cycle: 79
A01:     4414
A02:    49741
A03:     8526
A04:     9550
A05:     4071
A06:    15115
A07:        -
A08:        -
A09:        -
A10:        -
A11:        -
A12:        -
B01:        -
B02:        -
B03:        -
B04:        -
B05:        -
B06:        -
B07:        -
B08:        -
B09:        -
B10:        -
B11:        -
B12:        -
C01:        -
C02:        -
C03:        -
C04:        -
C05:        -
C06:        -
C07:        -
C08:        -
C09:        -
C10:        -
C11:        -
C12:        -
D01:        -
D02:        -
D03:        -
D04:        -
D05:        -
D06:        -
D07:        -
D08:        -
D09:        -
D10:        -
D11:        -
D12:        -
E01:        -
E02:        -
E03:        -
